Dataset One,,,Dataset Two,,,Dataset Three,,,Dataset Four,,,Dataset Five,,,Dataset Six,,,Dataset Seven,
X,Y,,X,Y,,X,Y,,X,Y,,X,Y,,X,Y,,X,Y
-0.207511825,1.370180866,,-0.381481871,0.764268839,,-0.906656548,0.397565259,,-2.430343974,0.933628319,,0.044813609,0.627250096,,-6.023923844,-0.946313725,,-0.285663724,0.401086775
-0.188357811,1.226677772,,-0.340157984,0.732147977,,-0.814182678,0.471622234,,-2.388610145,0.427175516,,0.044003734,0.353917321,,-5.545545147,1.410697979,,-0.131912059,-3.722518321
-0.188661842,1.011423132,,-0.296988365,0.771779943,,-0.81325967,0.416818631,,-2.256614781,0.773045723,,0.043193859,0.080584546,,-5.665139822,-0.353323465,,0.056087608,-4.866547302
-0.195418109,0.796168491,,-0.281504726,0.827510792,,-0.733977124,0.532151372,,-2.262349874,0.612463127,,0.029425986,-4.566072625,,-5.759818939,-1.749840442,,-0.051757162,-5.499042305
-0.169372703,0.963588767,,-0.274839583,0.540422575,,-0.737803761,0.388378445,,-2.273378898,0.303650442,,0.054763501,-5.077161528,,-5.186761125,2.003688239,,0.328614257,1.343271153
-0.169609172,0.796168491,,-0.241616408,0.739582175,,-0.700883439,0.422111505,,-2.343347029,0.019542773,,0.040417145,-5.387806396,,-5.396051805,-1.083349289,,0.32278481,0.83610926
-0.163832564,0.317824845,,-0.24346214,0.667829347,,-0.665924509,0.572302222,,-2.207822377,0.464233038,,0.084613175,0.4658536,,-5.500697145,-2.626868053,,0.317684044,0.392342605
-0.164187268,0.066694431,,-0.259150861,0.604125961,,-0.664539997,0.490096817,,-2.096120417,0.241887906,,0.097108388,0.15173784,,-4.859536808,1.347993827,,0.311854597,-0.114819287
-0.158191082,-0.25618753,,-0.247973929,0.492433545,,-0.662232477,0.353087809,,-2.098767383,0.167772861,,0.083687604,-4.377776714,,-4.962521111,0.612154373,,0.336386853,-0.897179658
-0.158528895,-0.495359353,,-0.197626464,0.811104286,,-0.661078717,0.284583304,,-2.102296671,0.068952802,,0.082877729,-4.651109489,,-5.141913122,0.315659244,,0.276149234,-3.221185876
-0.144002923,0.652665397,,-0.20008744,0.715433849,,-0.644406884,0.407631816,,-2.04600453,-0.029867257,,0.109834993,-0.084282842,,-4.979131482,-0.416027617,,0.26449034,-4.23550966
-0.144813675,0.078653022,,-0.187269857,0.667521725,,-0.622773882,0.23611096,,-2.056151233,-0.313974926,,0.121751723,-0.593636298,,-5.151879345,-2.180879581,,0.47143571,-3.731262492
-0.145489302,-0.399690624,,-0.174862437,0.603664528,,-0.609909458,0.585224335,,-1.961478087,0.661873156,,0.111454743,-4.068867292,,-4.533973528,2.234157142,,0.360676216,-4.617338441
-0.132179457,-0.112684436,,-0.177323413,0.50799409,,-0.590122472,0.523310685,,-1.970301306,0.414823009,,0.108909422,-4.927913156,,-4.773162877,-1.293885747,,0.74541972,2.605346436
-0.132483489,-0.327939077,,-0.179374226,0.428268726,,-0.608063442,0.475617128,,-1.973830594,0.31600295,,0.137139346,-4.462813577,,-4.882791328,-2.910905404,,0.738861592,2.034789307
