,Margin of Victory of the Red Candidate over the Blue Candidate ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,AK,ID,KS,MT,ND,NE,OK,SD,TX,UT,WY,CA,HI,NM,OR,WA,AL,GA,IN,KY,LA,MS,NC,SC,TN,VA,WV,AR,IA,MO,IL,MI,MN,OH,PA,WI,CT,DC,DE,MA,MD,ME,NH,NJ,NY,RI,VT,AZ,CO,FL,NV
Mean,7.4,19.6,12.5,15,23.1,17.8,26,15.5,8.6,10.5,35,-22.9,-23.7,-5.8,-9.2,-13.3,22.3,4,11.6,18.2,16.1,13.1,-0.7,7,12,-5.6,26.5,20.7,2.9,10.1,-12.9,-4.2,-5.8,1.9,-3.7,-5.3,-12.7,-70.5,-12.5,-23.4,-25.7,-7.23333,-3.6,-11.5,-19,-14.4,-27.4,2.2,-4,-0.7,-1.2
Stdev,11,7.2,6.5,8.4,10.4,11.3,6.2,10,5.7,6.1,11.6,5.8,9.5,6.7,6.6,6.4,5.9,5.5,5.9,6.2,5.9,6.5,5.8,5.8,6.1,5.8,7.5,6.8,6.3,5.9,6,5.8,6.3,5.8,5.5,6.1,6.9,6.8,9.4,6.5,5.8,10,7.7,6.3,5.9,9.5,11.2,6.1,6.1,5.8,6.7
Elect. Votes,3,4,6,3,3,5,7,3,38,6,3,55,4,5,7,12,9,16,11,8,8,6,15,9,11,13,5,6,6,10,20,16,10,18,20,10,7,3,3,11,10,4,4,14,29,4,3,11,9,29,6
,Correlation coefficients,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AK,ID,KS,MT,ND,NE,OK,SD,TX,UT,WY,CA,HI,NM,OR,WA,AL,GA,IN,KY,LA,MS,NC,SC,TN,VA,WV,AR,IA,MO,IL,MI,MN,OH,PA,WI,CT,DC,DE,MA,MD,ME,NH,NJ,NY,RI,VT,AZ,CO,FL,NV
AK,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
ID,0.7,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
KS,0.7,0.7,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
MT,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
ND,0.7,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
NE,0.7,0.7,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
OK,0.7,0.7,0.7,0.7,0.7,0.7,1,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
