Year,Category,Broad_Category,Concentration,ETS_Micro_Score,ETS_Macro_ Score,ETS_scaled_score,ECON_464_Grade,Cal_Poly_GPA,No_of_Econ_Courses,ECON_GPA
1.2010-2011,N,N,Marketing,29,20,122,C-,1.98,11,1.47
1.2010-2011,F,N,Finance,49,45,146,C,2.11,10,2.03
1.2010-2011,N,N,Accounting,64,57,160,F,2.13,13,1.92
1.2010-2011,N,N,Entrepreneurship,31,26,126,B+,2.17,7,1.77
1.2010-2011,E,E,Quant. ECON,41,29,141,I,2.2,11,2
1.2010-2011,N,N,Entrepreneurship,62,63,163,C-,2.23,13,1.73
1.2010-2011,N,N,Accounting,72,42,156,F,2.24,15,1.92
1.2010-2011,E,E,Indiv Course of Study,54,32,146,B,2.28,11,2.16
1.2010-2011,F,N,Finance,57,63,157,C,2.34,12,2.31
1.2010-2011,N,N,International BUS,34,45,137,B,2.36,15,2.11
1.2010-2011,N,N,Accounting,46,32,141,C,2.46,12,2.47
1.2010-2011,N,N,Marketing,39,32,137,C,2.51,13,1.89
1.2010-2011,F,N,Finance,72,57,167,B-,2.6,11,2.53
1.2010-2011,N,N,Accounting,34,39,134,C,2.64,12,2.46
1.2010-2011,E,E,Real Estate Econ,49,45,147,B-,2.65,12,2.45
1.2010-2011,N,N,Information Systems,34,23,125,C-,2.65,15,2.4
1.2010-2011,N,N,Marketing,52,42,148,B-,2.67,12,2.44
1.2010-2011,N,N,Marketing,46,51,150,B-,2.73,11,2.13
1.2010-2011,N,N,Entrepreneurship,26,32,130,A-,2.75,10,2.37
1.2010-2011,N,N,Accounting,36,48,143,B-,2.76,13,2.43
1.2010-2011,F,N,Finance,46,39,143,C,2.79,10,2.54
1.2010-2011,F,N,Finance,59,60,163,A-,2.79,12,2.87
1.2010-2011,N,N,Accounting,41,51,146,A-,2.79,14,2.88
1.2010-2011,E,E,Quant. ECON,57,60,160,A,2.87,15,2.64
1.2010-2011,N,N,International BUS,72,78,174,B,2.92,12,3.2
1.2010-2011,E,E,Real Estate Econ,52,39,143,B,2.94,15,2.59
1.2010-2011,F,N,Finance,67,48,164,A-,2.99,12,3.4
1.2010-2011,N,N,Marketing,67,42,156,B,3,12,2.83
1.2010-2011,E,E,Real Estate Econ,67,39,155,A-,3.02,17,2.85
1.2010-2011,N,N,Entrepreneurship,69,48,160,B+,3.05,8,3.28
1.2010-2011,N,N,Information Systems,44,42,137,B-,3.05,10,2.54
1.2010-2011,E,E,Quant. ECON,77,48,168,B-,3.05,16,3.02
1.2010-2011,F,N,Finance,59,54,161,B-,3.07,12,3.17
1.2010-2011,F,N,Finance,69,54,161,A,3.08,7,3.04
1.2010-2011,F,N,Finance,52,60,159,C-,3.08,11,2.91
1.2010-2011,N,N,International BUS,57,51,156,F,3.1,11,2.53
1.2010-2011,E,E,Quant. ECON,54,35,143,B-,3.11,10,3.13
1.2010-2011,E,E,Indiv Course of Study,59,51,159,B+,3.12,10,3.06
1.2010-2011,N,N,Accounting,64,29,150,B,3.13,12,2.85
1.2010-2011,E,E,Quant. ECON,74,48,167,B+,3.13,14,3.45
1.2010-2011,E,E,Quant. ECON,82,84,186,A-,3.18,17,3.56
1.2010-2011,N,N,Accounting,52,51,151,A,3.21,12,3.3
1.2010-2011,N,N,Marketing,52,45,147,A,3.21,12,3.3
1.2010-2011,N,N,Accounting,59,51,154,A-,3.27,11,3.21
1.2010-2011,N,N,International BUS,36,54,143,B,3.27,14,3.1
1.2010-2011,N,N,Accounting,72,66,170,A-,3.3,12,3.39
1.2010-2011,E,E,Quant. ECON,67,48,159,A-,3.33,14,3.55
1.2010-2011,E,E,Real Estate Econ,69,81,176,B+,3.34,16,3.54
1.2010-2011,F,N,Finance,72,51,164,B-,3.35,11,3.58
1.2010-2011,E,E,Quant. ECON,77,93,189,B+,3.36,12,3.85
1.2010-2011,N,N,Marketing,69,51,165,A-,3.37,12,3.26
1.2010-2011,E,E,Real Estate Econ,82,84,186,A-,3.37,13,3.1
1.2010-2011,E,E,Quant. ECON,74,69,177,A,3.37,14,3.72
1.2010-2011,E,E,Indiv Course of Study,87,60,181,A,3.39,16,3.79
1.2010-2011,E,E,Quant. ECON,59,78,168,A,3.4,13,3.62
1.2010-2011,F,N,Finance,87,93,193,A,3.47,10,3.54
1.2010-2011,E,E,Quant. ECON,64,63,168,A,3.62,13,3.61
1.2010-2011,E,E,Quant. ECON,87,81,187,A-,3.7,14,3.86
1.2010-2011,N,N,Information Systems,59,60,161,A-,3.76,12,3.84
1.2010-2011,F,N,Finance,54,60,157,A,3.77,11,3.91
1.2010-2011,F,N,Finance,82,87,189,A-,3.88,10,3.9
2. 2011-2012,E,E,Indiv Course of Study,67,72,169,C,2.24,13,2.31
2. 2011-2012,N,N,Entrepreneurship,52,66,156,D,2.31,16,1.96
2. 2011-2012,N,N,International BUS,72,48,163,F,2.38,8,2
2. 2011-2012,NL,E,None Listed,74,51,167,C-,2.39,13,2.66
2. 2011-2012,F,N,Finance,54,72,164,A-,2.42,13,2.35
2. 2011-2012,E,E,Real Estate Econ,74,63,173,B,2.42,16,2.71
2. 2011-2012,N,N,Entrepreneurship,52,45,147,C+,2.48,10,2.17
2. 2011-2012,N,N,Accounting,62,48,154,B,2.48,12,2.67
2. 2011-2012,N,N,Marketing,34,45,137,C-,2.51,8,2.05
2. 2011-2012,N,N,International BUS,44,51,147,C,2.58,13,2.37
2. 2011-2012,E,E,Quant. ECON,29,32,129,C,2.58,15,2.42
2. 2011-2012,F,N,Finance,54,63,157,B+,2.59,13,2.49
2. 2011-2012,N,N,International BUS,69,29,150,C,2.6,12,2.19
2. 2011-2012,N,N,Management,34,32,134,C,2.62,12,2.41
2. 2011-2012,F,N,Finance,59,45,152,A-,2.65,13,2.66
2. 2011-2012,E,E,Quant. ECON,54,42,150,A,2.69,14,3.05
2. 2011-2012,N,N,International BUS,62,48,156,B-,2.73,13,2.35
2. 2011-2012,E,E,Real Estate Econ,74,63,173,B,2.73,19,2.5
2. 2011-2012,NL,E,None Listed,59,48,155,B,2.74,14,2.86
2. 2011-2012,F,N,Finance,67,66,169,D+,2.75,10,2.89
2. 2011-2012,N,N,Information Systems,62,57,159,B-,2.76,11,2.75
2. 2011-2012,N,N,International BUS,64,48,157,B-,2.76,14,2.48
2. 2011-2012,E,E,Quant. ECON,44,35,141,B,2.76,14,3
2. 2011-2012,N,N,Accounting,49,35,141,C+,2.77,12,2.56
2. 2011-2012,F,N,Finance,59,45,151,B,2.8,11,2.73
2. 2011-2012,E,E,Quant. ECON,95,100,200,A-,2.8,21,2.78
2. 2011-2012,E,E,Quant. ECON,57,42,150,B,2.81,18,2.71
2. 2011-2012,F,N,Finance,49,29,139,A-,2.83,12,2.52
2. 2011-2012,N,N,International BUS,77,51,165,A-,2.83,13,2.98
2. 2011-2012,F,N,Finance,46,32,141,C-,2.84,12,2.68
